,ID,pred,method,target,run
773,GSM207999,1.0,CART,Genotype: melanoma metastasis,0
772,GSM207999,1.0002451404153572,RVM,Genotype: melanoma metastasis,0
771,GSM207999,0.9997053771863774,GBM,Genotype: melanoma metastasis,0
770,GSM207999,0.7969007936507936,RandomForest,Genotype: melanoma metastasis,0
774,GSM207999,1.0,NaiveBayes,Genotype: melanoma metastasis,0
791,GSM208000,0.924940476190476,RandomForest,Genotype: melanoma metastasis,0
790,GSM208000,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
789,GSM208000,1.0,CART,Genotype: melanoma metastasis,0
788,GSM208000,0.9998006109557585,GBM,Genotype: melanoma metastasis,0
787,GSM208000,1.0000475217339921,RVM,Genotype: melanoma metastasis,0
786,GSM208000,0.9640912698412697,ExtraTrees,Genotype: melanoma metastasis,0
784,GSM208000,0.9999999964032683,AdaBoost,Genotype: melanoma metastasis,0
783,GSM208000,0.9129290093287551,MLNN,Genotype: melanoma metastasis,0
782,GSM208000,1.0,NaiveBayes,Genotype: melanoma metastasis,0
781,GSM208000,0.9992970398491696,LR,Genotype: melanoma metastasis,0
785,GSM208000,0.9674893255356517,SVM,Genotype: melanoma metastasis,0
798,GSM208001,1.0,CART,Genotype: melanoma metastasis,0
801,GSM208001,0.9475396825396823,RandomForest,Genotype: melanoma metastasis,0
802,GSM208001,0.9998033786005287,GBM,Genotype: melanoma metastasis,0
799,GSM208001,0.9132728188398703,MLNN,Genotype: melanoma metastasis,0
797,GSM208001,0.9878713637501769,SVM,Genotype: melanoma metastasis,0
800,GSM208001,1.0,NaiveBayes,Genotype: melanoma metastasis,0
795,GSM208001,0.9999999999030377,AdaBoost,Genotype: melanoma metastasis,0
794,GSM208001,0.9998329130697591,LR,Genotype: melanoma metastasis,0
793,GSM208001,0.9990256993720462,RVM,Genotype: melanoma metastasis,0
792,GSM208001,0.9581309523809522,ExtraTrees,Genotype: melanoma metastasis,0
796,GSM208001,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
813,GSM208002,0.9997784160209804,GBM,Genotype: melanoma metastasis,0
812,GSM208002,0.9827430540496209,SVM,Genotype: melanoma metastasis,0
811,GSM208002,1.0,NaiveBayes,Genotype: melanoma metastasis,0
810,GSM208002,0.9129278447282689,MLNN,Genotype: melanoma metastasis,0
809,GSM208002,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
808,GSM208002,0.9432142857142857,RandomForest,Genotype: melanoma metastasis,0
807,GSM208002,0.9999999983101345,AdaBoost,Genotype: melanoma metastasis,0
806,GSM208002,0.9986898631404431,RVM,Genotype: melanoma metastasis,0
805,GSM208002,0.9997593838178298,LR,Genotype: melanoma metastasis,0
804,GSM208002,0.951765873015873,ExtraTrees,Genotype: melanoma metastasis,0
803,GSM208002,1.0,CART,Genotype: melanoma metastasis,0
823,GSM208003,0.999799404674964,GBM,Genotype: melanoma metastasis,0
822,GSM208003,0.9129418797403146,MLNN,Genotype: melanoma metastasis,0
821,GSM208003,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
820,GSM208003,0.9489285714285713,RandomForest,Genotype: melanoma metastasis,0
819,GSM208003,1.0,CART,Genotype: melanoma metastasis,0
824,GSM208003,0.9997168713397628,LR,Genotype: melanoma metastasis,0
817,GSM208003,0.9901242474370172,SVM,Genotype: melanoma metastasis,0
816,GSM208003,1.0006405474839686,RVM,Genotype: melanoma metastasis,0
815,GSM208003,1.0,NaiveBayes,Genotype: melanoma metastasis,0
814,GSM208003,0.9999999986701472,AdaBoost,Genotype: melanoma metastasis,0
818,GSM208003,0.9553809523809521,ExtraTrees,Genotype: melanoma metastasis,0
834,GSM208004,0.9997864067786125,GBM,Genotype: melanoma metastasis,0
833,GSM208004,1.00128804613258,RVM,Genotype: melanoma metastasis,0
832,GSM208004,0.9696666666666665,RandomForest,Genotype: melanoma metastasis,0
831,GSM208004,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
830,GSM208004,0.9954510661439221,SVM,Genotype: melanoma metastasis,0
835,GSM208004,0.9999554307749386,LR,Genotype: melanoma metastasis,0
828,GSM208004,0.9132567503820929,MLNN,Genotype: melanoma metastasis,0
827,GSM208004,0.9999999986030862,AdaBoost,Genotype: melanoma metastasis,0
826,GSM208004,0.9817500000000001,ExtraTrees,Genotype: melanoma metastasis,0
825,GSM208004,1.0,CART,Genotype: melanoma metastasis,0
829,GSM208004,1.0,NaiveBayes,Genotype: melanoma metastasis,0
846,GSM208005,1.0,NaiveBayes,Genotype: melanoma metastasis,0
845,GSM208005,0.999783890337076,GBM,Genotype: melanoma metastasis,0
844,GSM208005,0.9999993886936666,AdaBoost,Genotype: melanoma metastasis,0
843,GSM208005,0.9079173967309548,MLNN,Genotype: melanoma metastasis,0
842,GSM208005,1.0007500513906527,RVM,Genotype: melanoma metastasis,0
841,GSM208005,0.7826825396825394,ExtraTrees,Genotype: melanoma metastasis,0
839,GSM208005,1.0,CART,Genotype: melanoma metastasis,0
838,GSM208005,0.7475039682539679,RandomForest,Genotype: melanoma metastasis,0
837,GSM208005,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
836,GSM208005,0.3404257308986097,SVM,Genotype: melanoma metastasis,0
840,GSM208005,0.9926661662354399,LR,Genotype: melanoma metastasis,0
853,GSM208006,0.7513055555555556,ExtraTrees,Genotype: melanoma metastasis,0
856,GSM208006,0.7333105393320626,SVM,Genotype: melanoma metastasis,0
857,GSM208006,1.0,CART,Genotype: melanoma metastasis,0
854,GSM208006,0.9989072655981176,RVM,Genotype: melanoma metastasis,0
852,GSM208006,0.9125502850022441,MLNN,Genotype: melanoma metastasis,0
855,GSM208006,0.9997052721028764,GBM,Genotype: melanoma metastasis,0
850,GSM208006,0.996255926747632,LR,Genotype: melanoma metastasis,0
849,GSM208006,0.9999994555270473,AdaBoost,Genotype: melanoma metastasis,0
848,GSM208006,0.6669285714285713,RandomForest,Genotype: melanoma metastasis,0
847,GSM208006,1.0,NaiveBayes,Genotype: melanoma metastasis,0
851,GSM208006,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
867,GSM208007,0.9122012167054949,MLNN,Genotype: melanoma metastasis,0
866,GSM208007,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
865,GSM208007,0.6484165089462315,SVM,Genotype: melanoma metastasis,0
864,GSM208007,1.0,CART,Genotype: melanoma metastasis,0
863,GSM208007,0.9934425210736868,LR,Genotype: melanoma metastasis,0
868,GSM208007,1.0010686727142728,RVM,Genotype: melanoma metastasis,0
861,GSM208007,0.6274365079365078,RandomForest,Genotype: melanoma metastasis,0
860,GSM208007,0.9999994716587394,AdaBoost,Genotype: melanoma metastasis,0
859,GSM208007,1.0,NaiveBayes,Genotype: melanoma metastasis,0
858,GSM208007,0.9995639409682898,GBM,Genotype: melanoma metastasis,0
862,GSM208007,0.7305079365079366,ExtraTrees,Genotype: melanoma metastasis,0
879,GSM208008,0.9999998674284731,AdaBoost,Genotype: melanoma metastasis,0
878,GSM208008,0.9957904962648447,LR,Genotype: melanoma metastasis,0
877,GSM208008,0.8849444444444443,ExtraTrees,Genotype: melanoma metastasis,0
876,GSM208008,1.0,CART,Genotype: melanoma metastasis,0
875,GSM208008,1.0008567823199335,RVM,Genotype: melanoma metastasis,0
874,GSM208008,0.9127812731680395,MLNN,Genotype: melanoma metastasis,0
872,GSM208008,1.0,NaiveBayes,Genotype: melanoma metastasis,0
871,GSM208008,0.7713623534333277,SVM,Genotype: melanoma metastasis,0
870,GSM208008,0.8746507936507936,RandomForest,Genotype: melanoma metastasis,0
869,GSM208008,0.9997513124627576,GBM,Genotype: melanoma metastasis,0
873,GSM208008,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
887,GSM208009,0.9411515151515151,RandomForest,Genotype: melanoma metastasis,0
889,GSM208009,1.0002717589579522,RVM,Genotype: melanoma metastasis,0
888,GSM208009,0.9129341141891246,MLNN,Genotype: melanoma metastasis,0
890,GSM208009,0.9999995475253981,AdaBoost,Genotype: melanoma metastasis,0
886,GSM208009,1.0,NaiveBayes,Genotype: melanoma metastasis,0
882,GSM208009,1.0,CART,Genotype: melanoma metastasis,0
884,GSM208009,0.9997868375070066,GBM,Genotype: melanoma metastasis,0
883,GSM208009,0.9746497627201616,SVM,Genotype: melanoma metastasis,0
881,GSM208009,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
880,GSM208009,0.9995845267464915,LR,Genotype: melanoma metastasis,0
885,GSM208009,0.9560039682539683,ExtraTrees,Genotype: melanoma metastasis,0
901,GSM208010,1.0,CART,Genotype: melanoma metastasis,0
900,GSM208010,0.9660197849470398,SVM,Genotype: melanoma metastasis,0
898,GSM208010,1.0026010980053517,RVM,Genotype: melanoma metastasis,0
897,GSM208010,0.997846210724777,LR,Genotype: melanoma metastasis,0
896,GSM208010,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
899,GSM208010,0.9997997191402578,GBM,Genotype: melanoma metastasis,0
894,GSM208010,0.9129258658240267,MLNN,Genotype: melanoma metastasis,0
893,GSM208010,1.0,NaiveBayes,Genotype: melanoma metastasis,0
892,GSM208010,0.9506984126984125,ExtraTrees,Genotype: melanoma metastasis,0
891,GSM208010,0.9999993532038349,AdaBoost,Genotype: melanoma metastasis,0
895,GSM208010,0.921095238095238,RandomForest,Genotype: melanoma metastasis,0
911,GSM208011,0.9339603174603174,ExtraTrees,Genotype: melanoma metastasis,0
902,GSM208011,0.9129240398270531,MLNN,Genotype: melanoma metastasis,0
903,GSM208011,1.0,CART,Genotype: melanoma metastasis,0
904,GSM208011,0.9997654529099627,GBM,Genotype: melanoma metastasis,0
905,GSM208011,0.9999564331215136,RVM,Genotype: melanoma metastasis,0
906,GSM208011,0.970190105882798,SVM,Genotype: melanoma metastasis,0
907,GSM208011,0.9990468190443306,LR,Genotype: melanoma metastasis,0
908,GSM208011,0.933095238095238,RandomForest,Genotype: melanoma metastasis,0
909,GSM208011,1.0,NaiveBayes,Genotype: melanoma metastasis,0
910,GSM208011,0.9999999999455019,AdaBoost,Genotype: melanoma metastasis,0
912,GSM208011,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
